"Empresa","Geo_region","porcent_cocoa","locaci_empresa","rating","tipo_fijol"
1,14,0.63,10,3.75,4
1,476,0.7,10,2.75,4
1,64,0.7,10,3,4
1,15,0.7,10,3.5,4
1,789,0.7,10,3.5,4
1,166,0.7,10,2.75,1
1,275,0.7,10,3.5,1
1,899,0.7,10,3.5,1
1,781,0.7,10,3.75,1
1,707,0.7,10,4,3
1,712,0.7,10,2.75,1
1,547,0.7,10,3,1
1,129,0.7,10,3.25,4
1,321,0.7,10,3.75,4
1,229,0.7,10,2.75,1
1,111,0.7,10,3,4
1,720,0.7,10,3.25,4
1,203,0.7,10,4,4
1,747,0.7,10,3.25,4
1,189,0.7,10,3.5,4
1,189,0.63,10,4,4
1,125,0.7,10,3.5,4
1,730,0.63,10,3.75,4
2,219,0.7,51,3.75,2
2,964,0.7,51,3.75,1
3,977,0.6,8,2.75,4
3,979,0.8,8,3.25,4
3,977,0.88,8,3.5,4
3,978,0.72,8,3.5,4
4,536,0.55,7,2.75,2
4,536,0.7,7,3,2
5,906,0.7,28,3,1
6,84,0.75,49,3.75,4
6,550,0.75,49,2.75,1
6,638,0.75,49,2.75,2
7,954,0.65,10,2.75,4
7,986,0.75,10,2.75,4
7,547,0.75,10,3,4
7,203,0.75,10,2.5,4
7,755,0.75,10,2.5,2
8,1004,0.7,29,3.5,3
8,485,0.7,29,3.5,5
8,930,0.7,29,3.5,4
8,560,0.7,29,3.5,2
9,633,0.6,51,2.75,4
9,8,0.6,51,3,4
9,225,0.6,51,2.5,4
9,989,0.6,51,2.5,4
9,387,0.6,51,2.75,4
9,899,0.6,51,2.5,2
9,237,0.6,51,3,4
9,125,0.8,51,3.25,4
9,125,0.6,51,3,4
9,730,0.6,51,3.25,4
10,641,0.7,51,4,4
10,313,0.7,51,3.75,5
10,400,0.7,51,4,4
10,203,0.7,51,3,4
10,634,0.7,51,3,2
10,85,0.7,51,2.75,4
10,547,0.7,51,3.5,4
10,281,0.7,51,3,2
10,675,0.7,51,3.75,1
11,363,0.7,44,3,2
11,321,0.7,44,2.75,4
11,321,0.85,44,2.75,4
11,363,0.85,44,3,2
12,507,0.72,32,3.25,4
12,104,0.73,32,3.5,4
13,96,0.64,57,3,4
13,547,0.66,57,3.25,4
13,299,0.75,57,3.25,4
13,720,0.63,57,3.25,4
13,982,0.7,57,3.25,4
13,730,0.68,57,3.5,4
14,752,0.7,22,3.75,4
14,760,0.7,22,4,1
14,659,0.75,22,4,5
14,203,0.7,22,5,4
14,321,0.7,22,3,4
14,442,0.7,22,3,4
14,383,0.7,22,3.5,4
14,982,0.7,22,3.75,4
14,547,0.7,22,4,4
14,950,0.7,22,3.5,4
14,944,0.63,22,3.5,5
14,944,0.7,22,5,5
14,944,0.66,22,4,5
15,185,0.75,56,3.25,2
15,636,0.85,56,2.75,2
15,636,0.5,56,3.75,2
15,636,0.75,56,3.75,2
15,636,0.6,56,4,2
16,339,0.75,51,3,4
17,27,0.75,51,3.5,4
18,547,0.75,10,3,4
18,192,0.72,10,2.5,4
18,321,0.75,10,2.75,4
18,949,0.75,10,3,4
19,846,0.7,51,3.5,4
19,470,0.7,51,3.75,4
19,930,0.73,51,3.5,4
19,404,0.7,51,3.25,4
19,257,0.7,51,3.25,4
19,499,0.7,51,3.5,4
19,815,0.7,51,3.75,4
19,490,0.7,51,3.5,4
19,263,0.7,51,4,3
19,741,0.7,51,4,3
19,339,0.7,51,3.75,4
19,603,0.7,51,3.25,4
19,505,0.73,51,3.25,4
19,352,0.7,51,3.5,3
19,645,0.68,51,3.5,3
19,784,0.7,51,3.75,3
